n,iterative,recursive,tail
1,5.94999801251106e-06,1.8030004866886884e-06,3.2859970815479755e-06
14,1.1588999768719077e-05,5.55700171389617e-06,1.5051999071147293e-05
27,2.004800262511708e-05,9.712999599287286e-06,1.428500036126934e-05
40,3.2985000871121883e-05,1.6481997590744868e-05,1.5808000171091408e-05
53,4.789100057678297e-05,1.9488001271383837e-05,2.0213999960105866e-05
66,5.636100104311481e-05,2.2503998479805887e-05,2.4255998141597956e-05
79,7.223099964903668e-05,2.1427000319818035e-05,2.813299943227321e-05
92,8.424599946010858e-05,2.197600042563863e-05,3.4736000088742e-05
105,0.0001001879973046016,2.3520999093307182e-05,3.9899001421872526e-05
118,0.00011630800145212561,2.3904998670332134e-05,4.6057000872679055e-05
131,0.00015566799993393943,2.3137003154261038e-05,4.762199750985019e-05
144,0.000134407000587089,2.3406999389408156e-05,5.3882999054621905e-05
157,0.00014598599955206737,2.2806001652497798e-05,5.6609998864587396e-05
170,0.00016339000285370275,2.3126998712541535e-05,6.0983998992014676e-05
183,0.00021928400019533,2.2939999325899407e-05,6.559699977515265e-05
196,0.0001947999990079552,2.534500163164921e-05,7.191999975475483e-05
209,0.0002005320020543877,2.2401000023819506e-05,7.571400055894628e-05
222,0.00023173400040832348,2.2049000108381733e-05,7.90109988884069e-05
235,0.00022398000146495178,2.206000135629438e-05,8.4991999756312e-05
248,0.00023118500030250289,2.2422002075472847e-05,9.033999958774075e-05
261,0.0002495640001143329,2.4433000362478197e-05,9.309800225310028e-05
274,0.00026424299721838906,2.3789998522261158e-05,0.00010528799975872971
287,0.0002771889994619414,2.365600084885955e-05,0.00015901600272627547
300,0.0002922099993156735,2.4950997612904757e-05,0.00012354299906292
313,0.0003033130014955532,2.4339999072253704e-05,0.00014626499978476204
326,0.0003293209992989432,2.5179000658681616e-05,0.00013171200043871067
339,0.00033307400008197874,2.494100044714287e-05,0.00013727799887419678
352,0.00034925499858218245,2.3820997739676386e-05,0.00014221300079952925
365,0.0003600049967644736,2.714900256250985e-05,0.00014745799853699282
378,0.0003867800005536992,2.3406999389408156e-05,0.00015316999997594394
391,0.0003884290017595049,2.3789998522261158e-05,0.00016051900092861615
404,0.00040422600068268366,2.4183998903026804e-05,0.00017993499932345003
417,0.0004266799987817649,2.30330006161239e-05,0.00017102000128943473
430,0.00042332199882366695,2.4474997189827263e-05,0.00017539499822305515
443,0.0004698960001405794,2.4547000066377223e-05,0.00019973400048911572
456,0.00044807499943999574,2.3489999875891954e-05,0.000183023999852594
469,0.000461985997390002,2.355199831072241e-05,0.00019378399883862585
482,0.0004717510018963367,2.4392000341322273e-05,0.00019218800298403949
495,0.0004893740006082226,2.367600245634094e-05,0.00019672800044645555
508,0.0005038029994466342,2.5999001081800088e-05,0.00020903300173813477
521,0.0005265879990474787,2.4971999664558098e-05,0.0002114790004270617
534,0.000529625998751726,2.3976001102710143e-05,0.00022940299822948873
547,0.0005446140021376777,2.4816999939503148e-05,0.00022087099932832643
560,0.0005559240016737022,2.4049000785453245e-05,0.0002231619982921984
573,0.0005766979993495625,2.4090997612802312e-05,0.00023210799918160774
586,0.0005881629986106418,2.4567001673858613e-05,0.0002750750027189497
599,0.0006202669974300079,2.5116998585872352e-05,0.0002512119972379878
612,0.0006147519998194184,2.4930999643402174e-05,0.00025662400003056973
625,0.0006569420002051629,2.645400309120305e-05,0.00028566900073201396
638,0.0006980329999350943,2.6028999855043367e-05,0.0002666789987415541
651,0.0006520700007968117,2.442199911456555e-05,0.0003184369998052716
664,0.0006913470024301205,2.6194997190032154e-05,0.00030837200029054657
677,0.0006832720027887262,2.646499706315808e-05,0.00029723799889325164
690,0.0007103899988578632,2.537600084906444e-05,0.0002934439980890602
703,0.0007178329979069531,2.6154000806855038e-05,0.00029297700166353025
716,0.0007325839978875592,3.398999979253858e-05,0.00029849199927411973
729,0.0007533050011261366,2.37280000874307e-05,0.0003114609971817117
742,0.0007664499971724581,2.31890007853508e-05,0.0003070130005653482
755,0.0007674240005144384,2.3106000298867002e-05,0.00031989800118026324
768,0.0007904060003056657,2.3863001842983067e-05,0.0003196910001861397
781,0.000802367998403497,2.342799780308269e-05,0.00032951799948932603
794,0.0007842279992473777,2.4972003302536905e-05,0.0003367850003996864
807,0.0008126520006044302,2.4308999854838476e-05,0.0003256410018366296
820,0.0008331140015798155,2.4672001018188894e-05,0.00033151800016639754
833,0.0008379240025533363,2.416400093352422e-05,0.0003389200028323103
846,0.0008449929991911631,2.3863001842983067e-05,0.00033934499879251234
859,0.0008927919989218935,3.091100006713532e-05,0.0003532250011630822
872,0.0009297469987359364,2.818599750753492e-05,0.0003538780001690611
885,0.0008852559985825792,2.7087000489700586e-05,0.00037800000063725747
898,0.0009058010000444483,2.5449000531807542e-05,0.00037785599852213636
911,0.0009201479988405481,2.53549987974111e-05,0.0004094100004294887
924,0.0009298920012952294,2.427699655527249e-05,0.000376610998500837
937,0.0009811109994188882,2.530299752834253e-05,0.00040312800047104247
950,0.0009674069988250267,2.5563000235706568e-05,0.0003887919992848765
963,0.0010360520027461462,2.547999974922277e-05,0.0003957780027121771
976,0.0009939439987647347,2.5822002498898655e-05,0.000400328997784527
989,0.0010254780027025845,2.5034998543560505e-05,0.0004119280019949656
1002,0.0010286920005455613,2.643300103954971e-05,0.00041127500298898667
1015,0.0010362069988332223,2.684900027816184e-05,0.00042027300150948577
1028,0.0010711100003391039,2.533499718992971e-05,0.00045611899986397475
1041,0.0010589090015855618,2.6723999326350167e-05,0.00043404000098234974
1054,0.0010883489994739648,2.4360000679735094e-05,0.00046612200094386935
1067,0.0011057119991164654,2.5520999770378694e-05,0.0004546470008790493
1080,0.0011274390017206315,2.6142999558942392e-05,0.0004497959998843726
1093,0.0011564650012587663,2.5551998987793922e-05,0.00044906000039190985
1106,0.0011372459994163364,2.6277997676515952e-05,0.0004607739974744618
1119,0.001154608999058837,2.6268000510754064e-05,0.00047192700003506616
1132,0.0011682719996315427,2.5314002414233983e-05,0.00046576999739045277
1145,0.001221335001901025,2.4857999960659072e-05,0.00047959800212993287
1158,0.0011951199994655326,2.5272998755099252e-05,0.000497520999488188
1171,0.0012081599998055026,2.6723999326350167e-05,0.0005156830011401325
1184,0.0012277729983907193,2.6214998797513545e-05,0.0005260070029180497
1197,0.0012363969981379341,2.5313998776255175e-05,0.0005019470008846838
1210,0.001240399000380421,2.6548001187620685e-05,0.0005842760001542047
1223,0.0012560830000438727,2.939899786724709e-05,0.0005371510014811065
1236,0.0012674540012085345,2.4547000066377223e-05,0.000515630999871064
1249,0.0013284490014484618,2.4588000087533146e-05,0.0005285779989208095
1262,0.0012911829981021583,2.9512997571146116e-05,0.0005249809983070008
1275,0.0013176780012145173,2.815400148392655e-05,0.0005384269970818423
1288,0.001317656999162864,2.6424000679980963e-05,0.0005545040003198665
1301,0.0013848189992131665,2.885999856516719e-05,0.0005855090021213982
1314,0.0014176910008245613,3.096400178037584e-05,0.0005915629990340676
1327,0.0013770549994660541,2.926399974967353e-05,0.0005564739985857159
1340,0.001381979000143474,2.8496000595623627e-05,0.0005902360026084352
1353,0.0013982019991090056,2.929499896708876e-05,0.0005565879982896149
1366,0.0015055950025271159,2.9356997401919216e-05,0.0005828659996041097
1379,0.0014405580004677176,2.8713999199680984e-05,0.0005970780002826359
1392,0.0014838159986538813,4.3153999286005273e-05,0.0005776829966634978
1405,0.0014843030003248714,2.3966000298969448e-05,0.000604241002292838
1418,0.0014873500003886875,2.4463999579893425e-05,0.0006231590014067478
1431,0.0015264719986589625,2.4443001166218892e-05,0.0006218729977263138
1444,0.0015178380017459858,2.4142002075677738e-05,0.0005999279965180904
1457,0.0015424570010509342,2.4110999220283702e-05,0.0006039920008333866
1470,0.001568123003380606,2.509600017219782e-05,0.0006388949987012893
1483,0.00156015200263937,2.5801000447245315e-05,0.000626092998572858
1496,0.001559623000503052,2.7427999157225713e-05,0.0006220290015335195
1509,0.0016808440013846848,2.537600084906444e-05,0.0006275949999690056
1522,0.001604394998139469,2.6122997951461002e-05,0.00063638600113336
1535,0.0016043220020947047,2.733599831117317e-05,0.0006456949995481409
1548,0.0015984240017132834,2.6577999960863963e-05,0.0006453729984059464
1561,0.0016168860020115972,3.0093000532360747e-05,0.0007054979978420306
1574,0.0031381799999508075,2.6744000933831558e-05,0.0006703869985358324
1587,0.0016451439987577032,2.6971996703650802e-05,0.0006624569978157524
1600,0.0016474349977215752,2.635100099723786e-05,0.0006692770002700854
1613,0.0016684779984643683,2.820699955918826e-05,0.0006946639987290837
1626,0.001672800997766899,2.617399877635762e-05,0.0006973700001253746
1639,0.0017026030000124592,2.6039997464977205e-05,0.0007123169998521917
1652,0.0017558539984747767,2.6921003154711798e-05,0.0007544559994130395
1665,0.0017239050030184444,3.0051000067032874e-05,0.000706544000422582
1678,0.0017280309984926134,2.7750000299420208e-05,0.0006918139988556504
1691,0.0017602799998712726,2.71480021183379e-05,0.0007030610031506512
1704,0.0017581860010977834,2.6040001102956012e-05,0.0007129090008675121
1717,0.0018374560022493824,3.531800030032173e-05,0.0007917529983387794
1730,0.0018407009993097745,2.913899879786186e-05,0.0007335890004469547
1743,0.001983473001018865,2.6401998184155673e-05,0.0007430009973177221
1756,0.001822684000217123,2.8412996471161023e-05,0.0007769399999233428
1769,0.0018477909979992546,2.8787002520402893e-05,0.0007665429984626826
1782,0.0019306889989820775,3.31920018652454e-05,0.000786922999395756
1795,0.0018988230003742501,2.9232000088086352e-05,0.0007791999996697996
1808,0.0019363280007382855,3.153299985569902e-05,0.0007919919989944901
1821,0.0019004610003321432,2.8963000659132376e-05,0.0007738509993941989
1834,0.0019294749981781933,3.0404000426642597e-05,0.0007770020019961521
1847,0.0020088490018679295,2.6215999241685495e-05,0.0007960759976413101
1860,0.002003541998419678,3.068400110350922e-05,0.0007950499966682401
1873,0.0019715939997695386,2.7335001504980028e-05,0.0008179799988283776
1886,0.0020650129990826827,3.044600089197047e-05,0.0008045970025705174
1899,0.001986489001865266,3.3243999496335164e-05,0.0007940440009406302
1912,0.0020583779987646267,3.07769987557549e-05,0.0008279309986392036
1925,0.002093561000947375,2.947100074379705e-05,0.0008602939997217618
1938,0.0021284630020090844,2.854799822671339e-05,0.0008476879993395414
1951,0.0020561079982144292,3.290199674665928e-05,0.0008455330025753938
1964,0.0020922759977111127,3.302700133644976e-05,0.0008667930014780723
1977,0.00205653299781261,2.856900027836673e-05,0.0009068070030480158
1990,0.002099386998452246,3.0340997909661382e-05,0.000847585000883555
2003,0.0020800429992959835,2.844399932655506e-05,0.000925184998777695
2016,0.002141223998478381,3.717199797392823e-05,0.0008595789986429736
2029,0.002143173998774728,3.0465998861473054e-05,0.0008816900008241646
2042,0.00219287800064194,2.921200211858377e-05,0.0009208530027535744
2055,0.0021657090001099277,2.967799809994176e-05,0.000864057001308538
2068,0.002148304000002099,3.0373001209227368e-05,0.0008646169990242925
2081,0.0021936769990134053,3.0817998776910827e-05,0.0010645280017342884
2094,0.0022105640018708073,3.0879997211741284e-05,0.0009214029996655881
2107,0.002226289001555415,2.9854996682843193e-05,0.0009130889993684832
2120,0.0022184830013429746,4.321700180298649e-05,0.000954656999965664
2133,0.002250430999993114,3.052800093428232e-05,0.000884344000951387
2146,0.0022838000004412606,3.076699795201421e-05,0.0009102800031541847
2159,0.002323202003026381,4.0883998735807836e-05,0.0009586269989085849
2172,0.0022841730024083517,3.262200334575027e-05,0.0009575699987180997
2185,0.0022746979993826244,3.2519001251785085e-05,0.0009360189978906419
2198,0.002359710997552611,2.9335998988244683e-05,0.0009228119997715112
2211,0.0023316289989452343,3.2799001928651705e-05,0.0009310949972132221
2224,0.002407706000667531,3.350300175952725e-05,0.0009561490005580708
2237,0.0024126919997797813,3.209400165360421e-05,0.0009533709999232087
2250,0.002381397000135621,3.394900340936147e-05,0.0010009520010498818
2263,0.002361753002332989,3.113000275334343e-05,0.0010769869986688718
2276,0.002433060999464942,3.204200038453564e-05,0.0010083950000989717
2289,0.002416507002635626,3.0310999136418104e-05,0.000980354001512751
2302,0.0024599309981567785,3.229000139981508e-05,0.0009650020001572557
2315,0.0025191720014845487,2.993799716932699e-05,0.0010324550021323375
2328,0.0024964299991552252,2.9274000553414226e-05,0.001011431999359047
2341,0.00243725900145364,3.0465998861473054e-05,0.0010503049998078495
2354,0.002505852000467712,3.1928000680636615e-05,0.0010831450017576572
2367,0.002563622998422943,3.979599932790734e-05,0.001053716001479188
2380,0.0025040589971467853,4.0468999941367656e-05,0.0016694579971954226
2393,0.0029310190002433956,3.4062999475281686e-05,0.0010722079969127662
2406,0.002512029997888021,2.926299930550158e-05,0.0010104270004376303
2419,0.002477075999195222,3.292299879831262e-05,0.0010627650008245837
2432,0.0025457929987169337,3.291200118837878e-05,0.0010247220016026404
2445,0.0025476999981037807,3.237399869249202e-05,0.001060848000633996
2458,0.0025367329981236253,3.167899922118522e-05,0.001051425002515316
2471,0.0025786540027183946,2.941899947472848e-05,0.0010742409976955969
2484,0.002597861999674933,3.1978997867554426e-05,0.0010406229994259775
2497,0.00269429800027865,2.941899947472848e-05,0.0010572399987722747
2510,0.0026084880009875633,3.2154999644262716e-05,0.0010589710000203922
2523,0.0026231140000163577,2.8599999495781958e-05,0.0011085520018241368
2536,0.002624057000502944,2.856900027836673e-05,0.0010590330020932015
2549,0.0027557479988900013,3.4787997719831765e-05,0.0010975330005749129
2562,0.002664630999788642,3.5712000681087375e-05,0.0011827740017906763
2575,0.0026469040021765977,4.127799911657348e-05,0.0010805329984577838
2588,0.002767617999779759,3.0228002287913114e-05,0.0010628380005073268
2601,0.0026963299969793297,4.03969970648177e-05,0.001107711999793537
2614,0.0027736209995055106,3.8313999539241195e-05,0.0011038150005333591
2627,0.002719269999943208,4.968499706592411e-05,0.0011053280031774193
2640,0.0028266219997021835,3.2985000871121883e-05,0.0011067380000895355
2653,0.0027895519997400697,3.170999843860045e-05,0.0011344259983161464
2666,0.002799264999339357,3.034200199181214e-05,0.0011366750004526693
2679,0.0028184530019643717,3.8779999158577994e-05,0.0011271280018263496
2692,0.0028660429998126347,4.542399983620271e-05,0.0011496119986986741
2705,0.0028474159989855252,3.9877999370219186e-05,0.0012287879981158767
2718,0.0028422639989003073,3.579500116757117e-05,0.0011440769994806033
2731,0.002852764999261126,3.476799975032918e-05,0.001278567000554176
2744,0.002932594001322286,3.6073997762287036e-05,0.00114939499690081
2757,0.0029595870000775903,7.802599793649279e-05,0.001163264001661446
2770,0.002962230999401072,3.3503998565720394e-05,0.0011886510001204442
2783,0.0029834089982614387,2.828899960150011e-05,0.0011780260028899647
2796,0.0029543109994847327,3.8956000935286283e-05,0.0012977340011275373
2809,0.003000968998094322,3.749400275410153e-05,0.0011993599982815795
2822,0.00297074199988856,3.917299909517169e-05,0.0012556269975902978
2835,0.0030253609984356444,6.150200351839885e-05,0.0012223720004840288
2848,0.003039530998648843,3.893499888363294e-05,0.0012518639996415004
2861,0.003119142998912139,3.7619000067934394e-05,0.0012209519991301931
2874,0.003022525997948833,3.126400042674504e-05,0.0012246629994479008
2887,0.002995328999531921,2.787400080705993e-05,0.0012032360027660616
2900,0.002999819000251591,2.696200317586772e-05,0.0013306359978741966
2913,0.0033468969995738007,3.075600034208037e-05,0.0012519880001491401
2926,0.0030591020004067104,2.8558999474626034e-05,0.0012682220003625844
2939,0.0030648659994767513,3.073499829042703e-05,0.0012433949996193405
2952,0.003098514000157593,2.9459999495884404e-05,0.001320590999966953
2965,0.003585504000511719,2.8745998861268163e-05,0.0012765040009981021
2978,0.0031416169986187015,3.117099913652055e-05,0.0012555949979287107
2991,0.0032077720024972223,2.921199848060496e-05,0.002659820998815121
3004,0.003404728999157669,3.0870000045979396e-05,0.0013145060001988895
3017,0.003183806999004446,2.7729001885745674e-05,0.001260840999748325
3030,0.0031553310000163037,3.188600021530874e-05,0.0012900939982500859
3043,0.0032474649997311644,2.9855000320822e-05,0.0012860620008723345
3056,0.0032592509996902663,3.067299985559657e-05,0.0012787119994754903
3069,0.003194329001416918,2.7791997126769274e-05,0.0012976299985894002
3082,0.003255748000810854,2.8713999199680984e-05,0.0013086909966659732
3095,0.003287363997515058,2.9761002224404365e-05,0.0013034869989496656
3108,0.0032861719992069993,2.8641999961109832e-05,0.0012821739983337466
3121,0.0032924229999480303,2.723099896684289e-05,0.0013356629970076028
3134,0.003308106002805289,3.253999966545962e-05,0.0013214609971328173
3147,0.0032894370015128516,2.9511997126974165e-05,0.0013130859988450538
3160,0.003308686998934718,3.0414001230383292e-05,0.0013606770007754676
3173,0.0034042209990730044,2.8713999199680984e-05,0.0013524349997169338
3186,0.0033360019988322165,3.2632997317705303e-05,0.0013325740001164377
3199,0.003337204998388188,2.9688002541661263e-05,0.0013691470012417994
3212,0.003331524996610824,2.8922000637976453e-05,0.0014225730010366533
3225,0.003360155998962,2.9408998670987785e-05,0.0013560120023612399
3238,0.003362704999744892,3.004099926329218e-05,0.0013437390007311478
3251,0.0034332770010223612,2.8766000468749553e-05,0.0014046810028958134
3264,0.003429898999456782,2.9843999072909355e-05,0.0013888319990655873
3277,0.003459452000242891,3.0798000807408243e-05,0.001372099999571219
3290,0.0034713319982984103,3.160599953844212e-05,0.0014351360005093738
3303,0.003477136000583414,2.9119000828359276e-05,0.001425215999915963
3316,0.003500626000459306,2.8972997824894264e-05,0.0014172339979268145
3329,0.0035166110028512776,3.0269002309069037e-05,0.0014244069971027784
3342,0.0035129619973304216,2.95429999823682e-05,0.0014121130006969906
3355,0.0036200229988025967,3.1056999432621524e-05,0.001412517001881497
3368,0.003518206998705864,3.093300256296061e-05,0.0015211440004350152
3381,0.0035578690003603697,2.9491999157471582e-05,0.0014328139986901078
3394,0.0035653010017995257,3.137800013064407e-05,0.0014701020008942578
3407,0.0035654249986691866,3.106700023636222e-05,0.0015312830000766553
3420,0.0036109430002397858,2.8922000637976453e-05,0.0014459800004260615
3433,0.003613595999922836,3.211399962310679e-05,0.0014256520007620566
3446,0.003730504999111872,3.079700036323629e-05,0.00145930999860866
3459,0.0037109750010131393,4.276999970898032e-05,0.0014580659990315326
3472,0.0036512870028673206,2.9098002414684743e-05,0.0014690450007037725
3485,0.00371800299762981,2.6931000320473686e-05,0.0014563980003003962
3498,0.003681016998598352,2.967899854411371e-05,0.0014665250018879306
3511,0.0038048919996072073,3.07039990730118e-05,0.0017629129979468416
3524,0.003789260001212824,2.9926999559393153e-05,0.0014759789992240258
3537,0.0037547819993051235,2.9689002985833213e-05,0.0015006300018285401
3550,0.0037079490030009765,3.225899854442105e-05,0.0015332630027842242
3563,0.0037843669997528195,3.07039990730118e-05,0.0015096069982973859
3576,0.0037620599978254177,2.9812999855494127e-05,0.0014909059973433614
3589,0.0038381779995688703,3.099500099779107e-05,0.001536290001240559
3602,0.0037808220004080795,2.9760998586425558e-05,0.0015574049975839444
3615,0.003851425000902964,2.997900082846172e-05,0.0015572079973935615
3628,0.003836093997961143,2.9513001209124923e-05,0.0016592730025877245
3641,0.0038864429989189375,2.9749997338512912e-05,0.0015827819988771807
3654,0.0038712150017090607,3.379400004632771e-05,0.0015390150001621805
3667,0.003919727998436429,3.042499884031713e-05,0.0016038450012274552
3680,0.0038831249985378236,3.0154998967191204e-05,0.0015883679989201482
3693,0.0039168359980976675,3.176199970766902e-05,0.0015933860013319645
3706,0.0039491259994974826,2.8485999791882932e-05,0.0016287750004266854
3719,0.004059327999129891,3.0258001061156392e-05,0.0015638730001228396
3732,0.00409642899830942,3.1742001738166437e-05,0.0016049339974415489
3745,0.004041115000291029,3.0383998819161206e-05,0.0016255199989245739
3758,0.003985128001659177,3.237300188629888e-05,0.001606674999493407
3771,0.004037237999000354,3.600100171752274e-05,0.0016155070006789174
3784,0.003994000999227865,3.0952996894484386e-05,0.0016270339983748272
3797,0.004040782998345094,3.0745999538339674e-05,0.0016061570022429805
3810,0.0040275150022353046,3.25599976349622e-05,0.0015946089988574386
3823,0.004064988002937753,4.116399941267446e-05,0.0016139110011863522
3836,0.0040870060001907405,2.8900998586323112e-05,0.0017557399987708777
3849,0.004125299001316307,3.2601998100290075e-05,0.0018699840002227575
3862,0.004228182999213459,6.813700019847602e-05,0.0016535920003661886
3875,0.00425985100082471,3.166899841744453e-05,0.0016738270023779478
3888,0.0041888119994837325,2.9191000066930428e-05,0.0016450090006401297
